*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*ु***्*ा	*ु***्*ा
**ू*े	**ू*ा
*्*ो**ा	*्*ो**ा
*्*ा***ा*े	*्*ा***ा*े
**ू*ी	**ू*ी
*ि*ं*्*****ा*े*ा	*ि*ं*्*****ा*े*ा
*्**्*्**ी*्*	*्**्*्**ी*्*
*ि*्***ी*़	*ि*्***ी*़
**े*ा***	**े*ा***
*ि*****्*्*्*्**ु*ं	*ि*****्*्*्*्**ु*ं
**ु*्**्*	**ु*्**्*
**्*ा*ो*्**्*ि	**्*ा*ो*्**्*ि
**ि*्*	**ि*्*
*ू***्*ी	*ू***्*ी
**ा*़्*	**ा*़्*
*ु**	*ु**
*ै*ि*ा*	*ै*ि*ा*
*ुं*ा*ी	*ुं*ा*ी
*ृ*्****	*ृ*्****
*ु*ं*ि*े	*ु*ं*ि*े
*ु*ं*ि*ी	*ु*ं*ि*ी
**ें*्*े	**ें*्*े
*ु*ा**ि	*ु*ा**ि
*ू*ी*ा*़ा	*ू*ी*ा*़ा
*्***्*ं*	*्***्*ं*
*ु**िं**ों	*ु**िं**ों
**्*ु*े*	**्*ु*े*
**्***ि**्*	**्***ि**्*
**्**ि**्**	**्**ि**्**
*ू*्*ो*ा***	*ू*्*ो*ा***
*ै**ो**्*ि*	*ै**ो**्*ि*
*ु*्***ा*्**्*	*ु*्***ा*्**्*
*ो*ी*ि*ा	*ो*ी*ि*ा
*ू*े*ि***ू*े*ि***ू*े*ि*	*ू*े*ि***ू*े*ि***ू*े*ि*
*ृ*ि**ी*	*ृ*ि**ी*
*ें**ं**ा*	*ें**ं**ा*
*ु*ं**ों	*ु*ं**ों
*ै**िं**	*ै**िं**
*ं*ि*ा*ु	*ं*ि*ा*ु
*ं*ि*ा*ी	*ं*ि*ा*ी
*ं*ि*ा*े	*ँ*ि*ा*ा
*्******	*्******
*्**ो*्*	*्**ो*्*
*ू*ी*ु*	*ू*ी*ु*
*ं*्****े	*ं*्****े
*े*ा**ो*ा	*े*ा**ो*ा
*्*ौ*ा*	*्*ौ*ा*
*ु*्*ी*	*ु*्*ी*
*्**्*्*ि**ा	*्**्*्*ि**ा
**्****्*ी*	**्****्*ी*
**्*ो*ि*े*ृ	**्*ो*ि*े*ृ
*ं****ा*	*ं****ा*
***़ा*ो*़	***़ा*ो*़
****्***ों	****्***ों
*ा*ि*्**	*ा*ि*्**
*ी****ा**ा*	*ी****ा**ा*
*ै**ै*े	*ै**ै*े
*े*ि**ा*ि*	*े*ि**ा*ि*
*ै*्*ा*्*ा*ै*ा	*ै*्*ा*्*ा*ै*ा
**ि**्**ा	**ि**्**ा
*ू*ि*	*ू*ि*
*ा*ू***्***्*ा	*ा*ू***्***्*ा
*ि*****्**	*ि*****्**
*े**्*ि*ें*	*े**्*ि*ें*
*ा***ु*ा*ी	*ा***ु*ा*ी
*्*ी*ृ*	*्*ी*ृ*
**े*ा*ु*ा*	**े*ा*ु*ा*
*्*ा*्***	*्*ा*्***
*ा***़	*ा***़
*ं*्****ा	*ं*्****ा
*ि*्***ा*ं	*ि*्***ा*ं
*े***ो*ी	*े***ो*ी
*्**ि*ि*ि*	*्**ि*ि*ि*
***ि*ा*्*	***ि*ा*्*
**़ि*ा*	**़ि*ा*
*ं*ि*ा*ा	*ँ*ि*ा*ा
*ं*ा*ि*े**	*ं*ा*ि*े**
**ु*ी**	**ु*ी**
*ं*ि*ा*ं	*ं*ि*ा*ं
*ौ*ि*ि*ा	*ौ*ि*ि*ा
*ं*ो**्*	*ं*ो**्*
*्*ी*ें	*्*ी*ें
*्***ु*ा*ि*	*्***ु*ा*ि*
**्*ा*ु*ा**	**्*ा*ु*ा**
*ि*ा**ि*्*े*ों	*ि*ा**ि*्*े*ों
*ै********ी*	*ै********ी*
*ु*़्**ि*	*ु*़्**ि*
*ु*ं*ि*ा	*ु*ं*ि*ा
*ी**ि*्*ा*ी	*ी**ि*्*ा*ी
**ें*्*ा	**ें*्*ा
*ा**्*ी**ा	*ा**्*ी**ा
*ॅं**	*ॅं**
*्****ा***्*ें**	*्****ा***्*ें**
*ो**ु*़्*	*ो**ु*़्*
*********ा*ं*ि*	*********ा*ं*ि*
*ां*ा	*ां*ा
*ॉ*्*ें*	*ॉ*्*ें*
*ु*ा**ां	*ु*ा**ां
*ु***ों	*ु***ा
**ी*्*ो	**ी*्*ो
*्**ा**ं*्*ी***	*्**ा**ं*्*ी***
*़ा*ि*	*़ा*ि*
*्**ा*्*ो*ि*	*्**ा*्*ो*ि*
*ा*ा***ी*े	*ा*ा***ी*े
*ा***े*़	*ा***े*़
**्**ो**्*	**्**ो**्*
*्*्**़ै	*्*्**़ै
*ु**ू*****्*्*्*्**ा*	*ु**ू*****्*्*्*्**ा*
*ि***ु*्*	*ि***ु*्*
*ो*ँ*े	*ो*ँ*े
*़्*ा*ा**	*़्*ा*ा**
**ि*े***्*	**ि*े***्*
*ो*ि*ि*़्**	*ो*ि*ि*़्**
*्*ा**्**ा*्*्*	*्*ा**्**ा*्*्*
*ौ**	*ौ**
*ि*ु**्**ों	*ि*ु**्**ों
*ं**े*्**	*ं**े*्**
***्*्*ु**्*	***्*्*ु**्*
*ं***े*ा	*ं***े*ा
*े**े**्*े*ों	*े**े**्*े*ों
***ा***े	***ा***े
*ों*ै*ं***	*ों*ै*ं***
***ा***ी	***ा***ी
*ै***ि*्*े*ा*	*ै***ि*्*े*ा*
*ा*ु*्***	*ा*ु*्***
*े*ी**े**ा*ं	*े*ी**े**ा*ं
**ा**ि*	**ा**ि*
**ो*्*ि*ि**	**ो*्*ि*ि**
*ि*्*े*ा*ि*ां	*ि*्*े*ा*ि*ां
*ै*्*ा*ि*ो	*ै*्*ा*ि*ो
**ि*ा**ू*्**	**ि*ा**ू*्**
*ि******्*्*्*्**ों	*ि******्*्*्*्**ों
**्*ा*्***	**्*ा*्***
*ा**्*ो*ो*	*ा**्*ो*ो*
**्*े****	**्*े****
*****ै*ि*्**	*
*ा**ृ*्*ि	*ा**ृ*्*ि
*्**ं*्**ा**्*ा*्*ि	*्**ं*्**ा**्*ा*्*ि
**ा****ा*	**ा****ा*
**ू*ः	**ू*ः
*्*ू*ै**	*्*ू*ै**
*ॉ*़्*ु**	*ॉ*़्*ु**
**ू*ं	**ू*ं
*ै*******	*ै*******
**ी*्*ा*ं	**ी*्*ा*ं
*ु*्*ा**	*ु*्*ा**
**ा*्*ी*ृ*	**ा*्*ी*ृ*
*्*ि*्***ै*्*	*्*ि*्***ै*्*
***ा***ा	***ा***ा
***ा***ि	***ा***ि
*ो*ो*ि*	*ो*ो*ि*
*ी*ि**ि*ा*ों	*ी*ि**ि*ा*ों
*ृ*****्*्*्*्**ु*े**ा	*ृ*****्*्*्*्**ु*े**ा
*ि*्*ो*्*	*ि*्*ो*्*
***े**ा*ं	***े**ा*ं
*़ु*ो*ा	*़ु*ो*ा
*ि*ं*्*ि***ि*्*े*ि*	*ि*ं*्*ि***ि*्*े*ि*
*ो*ा*ा*्*	*ो*ा*ा*्*
***ि*्*ि*ि*ों	***ि*्*ि*ि*ों
**ा*ा****्*ों	**ा*ा****्*ों
**्*ी*ैं*	**्*ी*ैं*
***्**ा*	***्**ा*
******्*्*्*्**ों*्*े	******्*्*्*्**ों*्*े
*ें**े*्**	*ें**े*्**
****्*	****्*
**ी*्*ा	**ी*्*ा
*्***ि*ा	*्***ि*ा
*ृ***ि*ि*्**	*ृ***ि*ि*्**
*ं*्*ृ*ि	*ं*्*ृ*ि
*ाँ**ां*ि	*ाँ**ां*ि
**्*्**ि*	**्*्**ि*
**ो*ि*ृ*ि	**ो*ि*ृ*ि
*ै**े*ु*	*ै**े*ु*
*ं***ों	*ं***
**ं*ि*ा*ि*ों	**ं*ि*ा*ि*ों
*ि*े***ी**	*ि*े***ी**
*ाँ****	*ाँ****
*्*****ा*	*्*****ा*
*ि*्**ि*ा**	*ि*्**ि*ा**
**्*्*ि*	**्*्*ि*
****ा*ू*्**	****ा*ू*्**
*ा*ं*ो	*ा*ं*ो
**ि*ा***्*ी*	**ि*ा***्*ी*
*ौ*ी*ं*	*ौ*ी*ं*
*ु**ै*****्*्*्*्**ु*ी	*ु**ै*****्*्*्*्**ु*ी
**्*्*्*्**ै*िं*	**्*्*्*्**ै*िं*
*ी*ि*ः	*ी*ि*ः
*ा*ा*ा*ों	*ा*ा*ा*
****्**्*	****्**्*
**्*ं*	**्*ं*
*ु*्*ि*्*	*ु*्*ि*्*
**़**़ा*ा	**़**़ा*ा
*ु**ु*़्*्*ा*	*ु**ु*़्*्*ा*
****़ु*्**	****़ु*्**
*्*ां*ि*ी	*्*ां*ि*ी
*ि*ा*े*ा*ों	*ि*ा*े*ा*
*ं**्**ों	*ं**्**ों
*्**ा***ै**ृ	*्**ा***ै**ृ
*ू**ि*	*ू**ि*
ः***ि*्*्	ः***ि*्*्
*ं*़**	*ं*़**
**्*ा*ा*ि*ों	**्*ा*ा*ी
*ा*ू*ी***	*ा*ू*ी***
*ी*ा**ो*ा	*ी*ा**ो*ा
*्**ि*ं**ा**	*्**ि*ं**ा**
*ि*ि*****्*्*्*्**	*ि*ि*****्*्*्*्**
*्*ै*़ि*	*्*ै*़ि*
*ी*ि*ा	*ी*ि*ा
*****ी*ा	*****ी*ा
***ी*ी***्*ि*	***ी*ी***्*ि*
*्******्*्*्*्**ु**	*्******्*्*्*्**ु**
*ी*े**ी*े	*ी*े**ी*े
**ि*्*ि*ी*ों	**ि*्*ि*ी*ों
*ी**ं*ी*ि**िं*	*ी**ं*ी*ि**िं*
**ु*ृ*ि*ों	**ु*ृ*ि*ों
**िं**ं*ि*ों	**िं**ं*ि*ों
*ा***ा*ों	*ा***ा*ों
*े*ि*ि**	*े*ि*ि**
***ं*़ा*	***ं*़ा*
*ि*ा***्**	*ि*ा***्**
*ॅ**ी*	*ॅ**ी*
**्*ं**ः	**्*ं**ः
***्***ु*्*	***्***ु*्*
**्**ं**ि	**्**ं**ि
*ि***्**ि*	*ि***्**ि*
**ा**ें*ृ	**ा**ें*ृ
**ु*ू*ि*ां	**ु*ू*ि*ां
*ि**्*ा*ी	*ि**्*ा*ी
**ा**ा*्*्*ी	**ा**ा*्*्*ी
*ा*****्*ा**	*ा*****्*ा**
*ं*्*ॉ*े**	*ं*्*ॉ*े**
*ु*ं*ा*	*ु*ँ*ा*
**ी**्*ि*ा*्**	**ी**्*ि*ा*्**
*****ी*ी	*****ी*ी
**े***े	**े***े
**्*ी*्*ो*ू	**्*ी*्*ो*ू
*ै*े*ें	*ै*े*
*ी***ि*	*ी***ि*
*ि*ू*े*्*ा*ै	*ि*ू*े*्*ा*ै
**्**्*ों**ो**ा*ा	**्**्*ों**ो**ा*ा
*****ी*े	*****ी*े
*ी*ि*ो	*ी*ि*ो
*ी*ि*ॊ	*ी*ि*ॊ
*ं*ु*्*	*ं*ु*्*
*ी*ि*ै	*ी*ि*ै
*ै*ि**ा	*ै*ि**ा
**े***ो	**े***ो
**े***ै	**े***ै
*ो*्*े*ा*े	*ो*्*े*ा*े
**ि*ा**	**ि*ा**
*****्*्*्*्**ा*़्*ा	*****्*्*्*्**ा*़्*ा
***्**े*्*	***्**ें*
*ॉं**े	*ॉं**े
*ो*्*्*्	*ो*्*्*्
*े*ु*ू	*े*ु*ू
*ु***ं*ु*	*ु***ं*ु*
**े**़*े	**े**़*े
*्**्*ा*ृ*	*्**्*ा*ृ*
**ु**़्*ि*ों	**ु**़्*ि*ों
*ी***ा*़े	*ी***ा*़े
***्***ा*ु*ा*	***्***ा*ु*ा*
*्*ौ**ी	*्*ौ**ी
***ु**ी*	***ु**ी*
**ू*ू*	**ू*ू*
*ें***ो*ी	*ें***ो*ी
**्****ि**्*ी*	**्****ि**्*ी*
**्*ं**ा	**्*ं**ा
*ि**ा*ु*ू*	*ि**ा*ु*ू*
*्*ौ**े	*्*ौ**े
*ु*ि*ा*ि*ी*	*ु*ि*ा*ि*ी*
*ं*****्*्*्*्***ि	*ं*****्*्*्*्***ि
*ु**़ो**	*ु**़ो**
*ै**ि*ा*	*ै**ि*ा*
*ै**ीं	*ै*
*्*ा*ू**	*्*ा*ू**
*्*ृं	*्*ृं
*ु*्*ा***ा	*ु*्*ा***ा
**्*ु**ा*	**्*ु**ा*
*ि*ा*ी*ा*	*ि*ा*ी*ा*
*ू***े*	*ू***े*
*्*े*्***्*	*्*े*्***्*
**़**	**़**
***ा*ें	***ा*
*े***्*्*	*े***्*्*
*े*ो**ा*ी	*े*ो**ा*ी
*ं*्*ि**	*ं*्*ि**
******्*्*्*्**ु*ों	******्*्*्*्**ु*ों
*ि**ें*ी	*ि**ें*ी
*्***ा****ो*ि*ा	*्***ा****ो*ि*ा
*ा*्*ो*	*ा*्*ो*
*ं**्*ो*	*ं**्*ो*
*ि**ें*े	*ि**
*्*******्*्*्*्**ि*****्*्*्*्***ृ	*्*******्*्*्*्**ि*****्*्*्*्***ृ
***्**ि**ि*्*ा*	***्**ि**ि*्*ा*
*े*ा**ु*्*ू*ा	*े*ा**ु*्*ू*ा
*ा*****्*्*्*्**ो	*ा*****्*्*्*्**ो
**ि*ु*्*ि	**ि*ु*्*ि
ःं*ौ	ःं*ौ
**ं*ु*ों	**ं*ु*
*ु**ै*्**	*ु**ै*्**
**ा*ा*ीं	**ा*ा*ीं
*ी*ं**ां	*ी*ं**ां
*्**्**ु*	*्**्**ु*
*ा*ू**ि*्	*ा*ू**ि*्
**्*्*ा**	**्*्*ा**
*े*ृ*्*	*े*ृ*्*
**्**ौ**	**्**ौ**
*ु*्*़्	*ु*्*़्
*्*ा**ा*ं	*्*ा**ा*ं
*्**ं***ृ	*्**ं***ृ
*ां*ि*ि*े**	*ा*्*ि*ि*े**
*ु**ू*्*ी	*ु**ू*्*ी
**़्*े*ि*्*ा*	**़्*े*ि*्*ा*
*ु*ृ*्*	*ु*ृ*्*
*्***ो**ा*	*्***ो**ा*
*ं*ा*्*े**	*ं*ा*्*े**
*्***्**ि*्*	*्***्**ि*्*
*ि******्*्*्*्**्*ा*	*ि******्*्*्*्**्*ा*
**ा*्***	**ा*्***
*ं*्*े*ि*	*ं*्*े*ि*
*ि*ां**ों	*ि*ां**ों
**ि*ु*्*ो	**ि*ु*्*ो
*े**ो*्*ों	*े**ो*्*ों
******ों	******ों
*ा*्*ा*	*ा*्*ा*
**ौ**ा*ं*्**	**ौ**ा*ं*्**
*ी**ां*	*ी**ां*
**्***ा*्*्*	**्***ा*्*्*
*ो**ू	*ो**ू
*ा*ा*ा*ि*	*ा*ा*ा*ि*
*ै*ि*्**ी	*ै*ि*्**ी
*े*़्*ो*ौ*ी	*े*़्*ो*ौ*ी
*ा****ा*ि*्*ा*	*ा****ा*ि*्*ा*
*्**ि**	*्**ि**
**़्*ि*ी**ू**ी	**़्*ि*ी**ू**ी
*ि*ू**ो*ी	*ि*ू**ो*ी
*ु**े*्**	*ु**े*्**
*ू*्**ी*ां*ा	*ू*्**ी*ां*ा
**ं*ा*ों	**ं*ा*ों
*ु*ो*ी	*ु*ो*ी
*्*्*ू*	*्*्*ू*
****़***ु	****़***ु
**्**़**ै*	**्**़**ै*
*ि*े**ि*ा*ों	*ि*े**ि*ा*ों
***ं*्*ी*	***ं*्*ी*
*ि*्*े***्**	*ि*्*े***्**
*ी*ी****ा*ी	*ी*ी****ा*ी
*ु**ै*े***	*ु**ै*े***
**ं*्*ृ*ि*ा*ी	**ं*्*ृ*ि*ा*ी
*्*ा*्*्***्**	*्*ा*्*्***्**
**ु**ां*	**ु**ां*
**ि*ां*	**ि*ां*
*ि**ी****े	*ि**ी****े
*्**ां*ा*्*ि*	*्**ां*ा*्*ि*
**्*ें*ा*ी	**्*ें*ा*ी
*्***्*ि**ा*ी*ृ	*्***्*ि**ा*ी*ृ
*ा*ं*ा*	*ा*ं*ा*
*़ि*्*	*़ि*्*
*े***्*ि	*े***्*ि
**ि*्*े*्*****्*्*्*्**	**ि*्*े*्*****्*्*्*्**
**्*ा*ि*्*	**्*ा*ि*्*
**्**्***्**	**्**्***्**
**ि*ा*ा*ी	**ि*ा*ा*ी
*ि*ा***्**ी*	*ि*ा***्**ी*
**े*े**	**े*े**
*्**ा*ा*्*ि*	*्**ा*ा*्*ि*
*े*ु*ि*ा*	*े*ु*ि*ा*
**ो*़ा	**ो*़ा
*ि*्*ु**्**	*ि*्*ु**्**
*ि*ि**्*़	*ि*ि**्*़
**ुँ*ी	**ुँ*
*ै*****्*्*्*्***ा**	*ै*****्*्*्*्***ा**
***ा*्*्*	***ा*्*्*
*ो*ी*ु*ा	*ो*ी*ु*ा
*ा*ॉं*ि	*ा*ॉं*ि
****्*ा	****्*ा
**ि*	**ि*
*ौ**्*	*ौ**्*
*ु**्*ं*ृ*	*ु**्*ं*ृ*
ं***ि*्*्	ं***ि*्*्
*िं**ी**ा	*िं**ी**ा
*ा*े*ों	*ा*े*
*ु***्*ि*ो**	*ु***्*ि*ो**
*ू*ा***ा**ा	*ू*ा***ा**ा
*****्*्*्*्**ा**ों	*****्*्*्*्**ा**ों
*्*ां*्*ो*े	*्*ां*्*ो*े
*ू*्****्*े*	*ू*्****्*े*
*ं*्**ा*्*ी*	*ं*्**ा*्*ी*
*ू*े*्*ि**	*ू*े*्*ि**
*ा**ु*ि	*ा**ु*ि
*़े*्*ि**	*़े*्*ि**
*ू*ी***	*ू*ी***
*ं*ू*्*ि	*ं*ू*्*ि
*ा*्**ु*्**	*ा*्**ु*्**
**़्****ां	**़्****ां
*ं**्*ा*****्*्*्*्**्*	*ं**्*ा*****्*्*्*्**्*
*्*ा*ि**	*्*ा*ि**
*ा***ृं*	*ा***ृं*
**्*ो*्**्**ी*	**्*ो*्**्**ी*
*ं*ी****	*ं*ी****
*ं**्*े**	*ं**्*े**
*़्*े*ि**	*़्*े*ि**
*ं**्*****ा***	*ं**्*****ा***
*े*ा*ों	*े*ा*ों
**ि*ा*ा*ं	**ि*ा*ा
****्*ो	****्*ो
***ा**ं*	***ा**ं*
****्*्	****्*्
*ु*ें*्**ा*	*ु*ें*्**ा*
****्*ी	****्*ी
***ि*्*ु*	***ि*्*ु*
*े***ा*ों	*े***ा*ों
*ा*्*ा*****्*्*्*्**ा*ो**ां*	*ा*्*ा*****्*्*्*्**ा*ो**ां*
****्*े	****्*े
*ं**ि**े*्**ा	*ं**ि**े*्**ा
*़्*े**्**	*़्*े**्**
**ि*ि***ि	**ि*ि***ि
*ु*़ि*ा	*ु*़ि*ा
***ौ*ों	***ौ*ा
**ि*ो**ों	**ि*ो**ों
**ि*ु*ों	**ि*ु*ों
*ं*्*े*्**	*ं*्*े*्**
**ि*ा*ा*़	**ि*ा*ा*़
**्****ो***ां*्*	**्****ो***ां*्*
***ा*्**	***ा*्**
**ि**्***ी*	**ि**्***ी*
*ा*े*ि*े*	*ा*े*ि*े*
**ि**़्*ा*ं	**ि**़्*ा*ं
*ो*ा**ृ*्*	*ो*ा**ृ*्*
*े***्*ी	*े***्*ी
*े***्*ु	*े***्*ु
*ं**ी**	*ं**ी**
*ां**ा*ि*ों	*ां**ा*ि*ों
*ै*ा*े*	*ै*ा*े*
**ि**्	**ि**्
*्*े*ी**्*	*्*े*ी**्*
**्*ा*़्**ा*	**्*ा*़्**ा*
*ा*ि*्**ा***ि*ो*	*ा*ि*्**ा***ि*ो*
*ा*्*ी**	*ा*्*ी**
*ा*्***्*ी	*ा*्***्*ी
*्**ं**ा**ा	*्**ं**ा**ा
*ि*्***ू*्**	*ि*्***ू*्**
*ा*्**्**ा*ि*ाँ	*ा*्**्**ा*ि*ाँ
**ि**ृ	**ि**ृ
*़ि*्*ू**े	*़ि*्*ू**े
*ि*ा*ं***्*ि*	*ि*ा*ं***्*ि*
**ि**ी	**ि**ी
*ुं***ा*	*ुं***ा*
*ा*ा*ि*	*ा*ा*ि*
*्*ा*ा**ा*ा*ं	*्*ा*ा**ा*ा*ं
*्*ा**ि***ि**ं**	*्*ा**ि***ि**ं**
*़*ि*्*ों	*़*ि*्*ों
*ु***ा*्*े*्*	*ु***ा*्*े*्*
**ुं*्*	**ुं*्*
***ा*े***ा*े	***ा*े***ा*े
**ो*ि*ी*	**ो*ि*ी*
**ु***ु*	**ु***ु*
**्*ो*ि*ि*ा*	**्*ो*ि*ि*ा*
*ी*ां**ि	*ी*ां**ि
*्**्*ा**ा	*्**्*ा**ा
*्*ु**ा*ी	*्*ु**ा*ी
**ा*ं*्*ी	**ा*ं*्*ी
*ु**ि*्**ी	*ु**ि*्**ी
*्**्*ी***	*्**्*ी***
*ि**ं*े	*ि**ं*े
*ि**ं*ी	*ि**ं*ी
*ै*्*ो*े**	*ै*्*ो*े**
*****ू*	*****ू*
*ि**ी**ू*	*ि**ी**ू*
*ं**	*ं**
*ी*े*ा*े	*ी*े*ा*े
*ा*े*्**ी	*ा*े*्**ी
*ूं***	*ूं***
*ं*ु*़्**	*ं*ु*़्**
**ं**ू*्**	**ं**ू*्**
*ं*ि*ा*	*ं*ि*ा*
*ो*्*़*ू*	*ो*्*़*ू*
**्*ी*ं*ी	**्*ी*ं*ी
**्*ि*ि**ी*	**्*ि*ि**ी*
*ा*ृ*ा*ा	*ा*ृ*ा*ा
*ां***ां**्*े*्*	*ां***ां**्*े*्*
**ि**ं	**ि**ं
*िं***ो*ि*ा	*िं***ो*ि*ा
*्**ु*ों	*्**ु*
*्*ी***ू*	*्*ी***ू*
****ी**ा*ा	****ी**ा*ा
*ाँ**	*ाँ**
******ि*	******ि*
*ी**ाः	*ी**ाः
*ू*्*ि**	*ू*्*ि**
*ु**ें*	*ु**ें*
*ूं*ी**ी*	*ूं*ी**ी*
*्**्*ा**ृ	*्**्*ा**ृ
*ृ*्***ा*ि*ा	*ृ*्***ा*ि*ा
*ि**़ी**ा*	*ि**़ी**ा*
*ां*्**ा	*ां*्**ा
***्*ों	***्*
*****्*ि*्*	*****्*ि*्*
*्*ि*ी*ा*्*	*्*ि*ी*ा*्*
*ू*्*्***ा	*ू*्*्***ा
**़्*ि**ं**्*	**़्*ि**ं**्*
*ै*े**ं*ि*ां	*ै*े**ं*ि*ां
**ि***ों	**ि***ों
*ि*ो***ि*ो*ि*ाँ	*ि*ो***ि*ो*ि*ाँ
*े*ि*्**	*े*ि*्**
**ि**ि	**ि**ि
**ि**ा	**ि**ा
*ं*़्*ा**ि*े*	*ं*़्*ा**ि*े*
*ूं*ी*ि*े*	*ूं*ी*ि*े*
*्*्*ि**	*्*्*ि**
*ा*्***्*ा	*ा*्***्*ा
*्*े**ी	*्*े**ी
*ो**ि*ि**	*ो**ि*ि**
*ो***ों	*ो***ों
*ां**ें**ां	*ां**ें**ां
*ै*्*्*ी	*ै*्*्*ी
**्*ू**्*ु*ं	**्*ू**्*ु*ं
*्**्**्*्*्	*्**्**्*्*्
**ि*ा**ू*्*	**ि*ा**ू*्*
**्*े***	**्*े***
*ु****ृ*्*ि	*ु****ृ*्*ि
*ि*़*ा	*ि*़*ा
*़*ू**ें	*़*ू**ें
*ा*्*ु*ि*्*ी*	*ा*्*ु*ि*्*ी*
*ं**ि*्*ा*	*ं**ि*्*ा*
*ं***ा*ी*	*ं***ा*ी*
**ि*्**्**्*ा	**ि*्**्**्*ा
*्**ी*ा*ु*ं	*्**ी*ा*ु*ं
*ि*****्*्*्*्**ं*े*	*ि*****्*्*्*्**ं*े*
*ा***	*ा***
*ो*ा**ि*ा*ा	*ो*ा**ि*ा*ा
*ें*िं*़्*	*ें*िं*़्*
*ै***ां	*ै***ां
*ी*ा**ि*्**ी	*ी*ा**ि*्**ी
*्*ृ*ि*ां	*्*ृ*ि*ां
*्*ा**्**ा	*्*ा**्**ा
**्*ी*ा*ा**	**्*ी*ा*ा**
**ि*****्*्*्*्**ि*	**ि*****्*्*्*्**ि*
*****ि*ा*	*****ि*ा*
*ी*ा*ी	*ी*ा*ी
*्*ो*्*्	*्*ो*्*्
***ि**़्*	***ि**़्*
*ू*ा*ा*	*ू*ा*ा*
*्**ा*ा**	*्**ा*ा**
*ी*ा*ु	*ी*ा*ु
*ा**ी*ो	*ा**ी*ो
*्**्*ा*ं*	*्**्*ा*ं*
*ा*ि*ि*ां	*ा*ि*ि*ां
*ौ**े*ा	*ौ**े*ा
*े*ि*ों**	*े*ि*ों**
***ा*ँ*े	***ा
*ु***ि*	*ु***ि*
***ॉ*ो*ी	***ॉ*ो*ी
*्**	*्**
*ा***ू*्**	*ा***ू*्**
**्****्**ा	**्****्**ा
**्**ां**	**्**ां**
**े*ि*ी**	**े*ि*ी**
